Id,WnvPresent
31872,0.3
31873,0.3
31874,0.3
31875,0.3
31876,0.3
31877,0.3
31878,0.3
31879,0.3
31880,0.3
31881,0.3
31882,0.3
31883,0.3
31884,0.3
31885,0.3
31886,0.3
31887,0.3
31888,0.3
31889,0.3
31890,0.3
31891,0.3
31892,0.3
31893,0.3
31894,0.3
31895,0.3
31896,0.3
31897,0.3
31898,0.3
31899,0.3
31900,0.3
31901,0.3
31902,0.3
31903,0.3
31904,0.3
31905,0.3
31906,0.3
31907,0.3
31908,0.3
31909,0.3
31910,0.3
31911,0.3
31912,0.3
31913,0.3
31914,0.3
31915,0.3
31916,0.3
31917,0.3
31918,0.3
31919,0.3
31920,0.3
31921,0.3
31922,0.3
31923,0.3
31924,0.3
31925,0.3
31926,0.3
31927,0.3
31928,0.3
31929,0.3
31930,0.3
31931,0.3
31932,0.3
31933,0.3
31934,0.3
31935,0.3
31936,0.3
31937,0.3
31938,0.3
31939,0.3
31940,0.3
31941,0.3
31942,0.3
31943,0.3
31944,0.3
31945,0.3
31946,0.3
31947,0.3
31948,0.3
31949,0.3
31950,0.3
31951,0.3
31952,0.3
31953,0.3
31954,0.3
31955,0.3
31956,0.3
31957,0.3
31958,0.3
31959,0.3
31960,0.3
31961,0.3
31962,0.3
31963,0.3
31964,0.3
31965,0.3
31966,0.3
31967,0.3
31968,0.3
31969,0.3
31970,0.3
31971,0.3
31972,0.3
31973,0.3
31974,0.3
31975,0.3
31976,0.3
31977,0.3
31978,0.3
31979,0.3
31980,0.3
31981,0.3
31982,0.3
31983,0.3
31984,0.3
31985,0.3
31986,0.3
31987,0.3
31988,0.3
31989,0.3
31990,0.3
31991,0.3
31992,0.3
31993,0.3
31994,0.3
31995,0.3
31996,0.3
31997,0.3
31998,0.3
31999,0.3
32000,0.3
32001,0.3
32002,0.3
32003,0.3
32004,0.3
32005,0.3
32006,0.3
32007,0.3
32008,0.3
32009,0.3
32010,0.3
32011,0.3
32012,0.3
32013,0.3
32014,0.3
32015,0.3
32016,0.3
32017,0.3
32018,0.3
32019,0.3
32020,0.3
32021,0.3
32022,0.3
32023,0.3
32024,0.3
32025,0.3
32026,0.3
32027,0.3
32028,0.3
32029,0.3
32030,0.3
32031,0.3
32032,0.3
32033,0.3
32034,0.3
32035,0.3
32036,0.3
32037,0.3
32038,0.3
32039,0.3
32040,0.3
32041,0.3
32042,0.3
32043,0.3
32044,0.3
32045,0.3
32046,0.3
32047,0.3
32048,0.3
32049,0.3
32050,0.3
32051,0.3
32052,0.3
32053,0.3
32054,0.3
32055,0.3
32056,0.3
32057,0.3
32058,0.3
32059,0.3
32060,0.3
32061,0.3
32062,0.3
32063,0.3
32064,0.3
32065,0.3
32066,0.3
32067,0.3
32068,0.3
32069,0.3
32070,0.3
32071,0.3
32072,0.3
32073,0.3
32074,0.3
32075,0.3
32076,0.3
32077,0.3
32078,0.3
32079,0.3
32080,0.3
32081,0.3
32082,0.3
32083,0.3
32084,0.3
32085,0.3
32086,0.3
32087,0.3
32088,0.3
32089,0.3
32090,0.3
32091,0.3
32092,0.3
32093,0.3
32094,0.3
32095,0.3
32096,0.3
32097,0.3
32098,0.3
32099,0.3
32100,0.3
32101,0.3
32102,0.3
32103,0.3
32104,0.3
32105,0.3
32106,0.3
32107,0.3
32108,0.3
32109,0.3
32110,0.3
32111,0.3
32112,0.3
32113,0.3
32114,0.3
32115,0.3
32116,0.3
32117,0.3
32118,0.3
32119,0.3
32120,0.3
32121,0.3
32122,0.3
32123,0.3
32124,0.3
32125,0.3
32126,0.3
32127,0.3
32128,0.3
32129,0.3
32130,0.3
32131,0.3
32132,0.3
32133,0.3
32134,0.3
32135,0.3
32136,0.3
32137,0.3
32138,0.3
32139,0.3
32140,0.3
32141,0.3
32142,0.3
32143,0.3
32144,0.3
32145,0.3
32146,0.3
32147,0.3
32148,0.3
32149,0.3
32150,0.3
32151,0.3
32152,0.3
32153,0.3
32154,0.3
32155,0.3
32156,0.3
32157,0.3
32158,0.3
32159,0.3
32160,0.3
32161,0.3
32162,0.3
32163,0.3
32164,0.3
32165,0.3
32166,0.3
32167,0.3
32168,0.3
32169,0.3
32170,0.3
32171,0.3
32172,0.3
32173,0.3
32174,0.3
32175,0.3
32176,0.3
32177,0.3
32178,0.3
32179,0.3
32180,0.3
32181,0.3
32182,0.3
32183,0.3
32184,0.3
32185,0.3
32186,0.3
32187,0.3
32188,0.3
32189,0.3
32190,0.3
32191,0.3
32192,0.3
32193,0.3
32194,0.3
32195,0.3
32196,0.3
32197,0.3
32198,0.3
32199,0.3
32200,0.3
32201,0.3
32202,0.3
32203,0.3
32204,0.3
32205,0.3
32206,0.3
32207,0.3
32208,0.3
32209,0.3
32210,0.3
32211,0.3
32212,0.3
32213,0.3
32214,0.3
32215,0.3
32216,0.3
32217,0.3
32218,0.3
32219,0.3
32220,0.3
32221,0.3
32222,0.3
32223,0.3
32224,0.3
32225,0.3
32226,0.3
32227,0.3
32228,0.3
32229,0.3
32230,0.3
32231,0.3
32232,0.3
32233,0.3
32234,0.3
32235,0.3
32236,0.3
32237,0.3
32238,0.3
32239,0.3
32240,0.3
32241,0.3
32242,0.3
32243,0.3
32244,0.3
32245,0.3
32246,0.3
32247,0.3
32248,0.3
32249,0.3
32250,0.3
32251,0.3
32252,0.3
32253,0.3
32254,0.3
32255,0.3
32256,0.3
32257,0.3
32258,0.3
32259,0.3
32260,0.3
32261,0.3
32262,0.3
32263,0.3
32264,0.3
32265,0.3
32266,0.3
32267,0.3
32268,0.3
32269,0.3
32270,0.3
32271,0.3
32272,0.3
32273,0.3
32274,0.3
32275,0.3
32276,0.3
32277,0.3
32278,0.3
32279,0.3
32280,0.3
32281,0.3
32282,0.3
32283,0.3
32284,0.3
32285,0.3
32286,0.3
32287,0.3
32288,0.3
32289,0.3
32290,0.3
32291,0.3
32292,0.3
32293,0.3
32294,0.3
32295,0.3
32296,0.3
32297,0.3
32298,0.3
32299,0.3
32300,0.3
32301,0.3
32302,0.3
32303,0.3
32304,0.3
32305,0.3
32306,0.3
32307,0.3
32308,0.3
32309,0.3
32310,0.3
32311,0.3
32312,0.3
32313,0.3
32314,0.3
32315,0.3
32316,0.3
32317,0.3
32318,0.3
32319,0.3
32320,0.3
32321,0.3
32322,0.3
32323,0.3
32324,0.3
32325,0.3
32326,0.3
32327,0.3
32328,0.3
32329,0.3
32330,0.3
32331,0.3
32332,0.3
32333,0.3
32334,0.3
32335,0.3
32336,0.3
32337,0.3
32338,0.3
32339,0.3
32340,0.3
32341,0.3
32342,0.3
32343,0.3
32344,0.3
32345,0.3
32346,0.3
32347,0.3
32348,0.3
32349,0.3
32350,0.3
32351,0.3
32352,0.3
32353,0.3
32354,0.3
32355,0.3
32356,0.3
32357,0.3
32358,0.3
32359,0.3
32360,0.3
32361,0.3
32362,0.3
32363,0.3
32364,0.3
32365,0.3
32366,0.3
32367,0.3
32368,0.3
32369,0.3
32370,0.3
32371,0.3
32372,0.3
32373,0.3
32374,0.3
32375,0.3
32376,0.3
32377,0.3
32378,0.3
32379,0.3
32380,0.3
32381,0.3
32382,0.3
32383,0.3
32384,0.3
32385,0.3
32386,0.3
32387,0.3
32388,0.3
32389,0.3
32390,0.3
32391,0.3
32392,0.3
32393,0.3
32394,0.3
32395,0.3
32396,0.3
32397,0.3
32398,0.3
32399,0.3
32400,0.3
32401,0.3
32402,0.3
32403,0.3
32404,0.3
32405,0.3
32406,0.3
32407,0.3
32408,0.3
32409,0.3
32410,0.3
32411,0.3
32412,0.3
32413,0.3
32414,0.3
32415,0.3
32416,0.3
32417,0.3
32418,0.3
32419,0.3
32420,0.3
32421,0.3
32422,0.3
32423,0.3
32424,0.3
32425,0.3
32426,0.3
32427,0.3
32428,0.3
32429,0.3
32430,0.3
32431,0.3
32432,0.3
32433,0.3
32434,0.3
32435,0.3
32436,0.3
32437,0.3
32438,0.3
32439,0.3
32440,0.3
32441,0.3
32442,0.3
32443,0.3
32444,0.3
32445,0.3
32446,0.3
32447,0.3
32448,0.3
32449,0.3
32450,0.3
32451,0.3
32452,0.3
32453,0.3
32454,0.3
32455,0.3
32456,0.3
32457,0.3
32458,0.3
32459,0.3
32460,0.3
32461,0.3
32462,0.3
32463,0.3
32464,0.3
32465,0.3
32466,0.3
32467,0.3
32468,0.3
32469,0.3
32470,0.3
32471,0.3
32472,0.3
32473,0.3
32474,0.3
32475,0.3
32476,0.3
32477,0.3
32478,0.3
32479,0.3
32480,0.3
32481,0.3
32482,0.3
32483,0.3
32484,0.3
32485,0.3
32486,0.3
32487,0.3
32488,0.3
32489,0.3
32490,0.3
32491,0.3
32492,0.3
32493,0.3
32494,0.3
32495,0.3
32496,0.3
32497,0.3
32498,0.3
32499,0.3
32500,0.3
32501,0.3
32502,0.3
32503,0.3
32504,0.3
32505,0.3
32506,0.3
32507,0.3
32508,0.3
32509,0.3
32510,0.3
32511,0.3
32512,0.3
32513,0.3
32514,0.3
32515,0.3
32516,0.3
32517,0.3
32518,0.3
32519,0.3
32520,0.3
32521,0.3
32522,0.3
32523,0.3
32524,0.3
32525,0.3
32526,0.3
32527,0.3
32528,0.3
32529,0.3
32530,0.3
32531,0.3
32532,0.3
32533,0.3
32534,0.3
32535,0.3
32536,0.3
32537,0.3
32538,0.3
32539,0.3
32540,0.3
32541,0.3
32542,0.3
32543,0.3
32544,0.3
32545,0.3
32546,0.3
32547,0.3
32548,0.3
32549,0.3
32550,0.3
32551,0.3
32552,0.3
32553,0.3
32554,0.3
32555,0.3
32556,0.3
32557,0.3
32558,0.3
32559,0.3
32560,0.3
32561,0.3
32562,0.3
32563,0.3
32564,0.3
32565,0.3
32566,0.3
32567,0.3
32568,0.3
32569,0.3
32570,0.3
32571,0.3
32572,0.3
32573,0.3
32574,0.3
32575,0.3
32576,0.3
32577,0.3
32578,0.3
32579,0.3
32580,0.3
32581,0.3
32582,0.3
32583,0.3
32584,0.3
32585,0.3
32586,0.3
32587,0.3
32588,0.3
32589,0.3
32590,0.3
32591,0.3
32592,0.3
32593,0.3
32594,0.3
32595,0.3
32596,0.3
32597,0.3
32598,0.3
32599,0.3
32600,0.3
32601,0.3
32602,0.3
32603,0.3
32604,0.3
32605,0.3
32606,0.3
32607,0.3
32608,0.3
32609,0.3
32610,0.3
32611,0.3
32612,0.3
32613,0.3
32614,0.3
32615,0.3
32616,0.3
32617,0.3
32618,0.3
32619,0.3
32620,0.3
32621,0.3
32622,0.3
32623,0.3
32624,0.3
32625,0.3
32626,0.3
32627,0.3
32628,0.3
32629,0.3
32630,0.3
32631,0.3
32632,0.3
32633,0.3
32634,0.3
32635,0.3
32636,0.3
32637,0.3
32638,0.3
32639,0.3
32640,0.3
32641,0.3
32642,0.3
32643,0.3
32644,0.3
32645,0.3
32646,0.3
32647,0.3
32648,0.3
32649,0.3
32650,0.3
32651,0.3
32652,0.3
32653,0.3
32654,0.3
32655,0.3
32656,0.3
32657,0.3
32658,0.3
32659,0.3
32660,0.3
32661,0.3
32662,0.3
32663,0.3
32664,0.3
32665,0.3
32666,0.3
32667,0.3
32668,0.3
32669,0.3
32670,0.3
32671,0.3
32672,0.3
32673,0.3
32674,0.3
32675,0.3
32676,0.3
32677,0.3
32678,0.3
32679,0.3
32680,0.3
32681,0.3
32682,0.3
32683,0.3
32684,0.3
32685,0.3
32686,0.3
32687,0.3
32688,0.3
32689,0.3
32690,0.3
32691,0.3
32692,0.3
32693,0.3
32694,0.3
32695,0.3
32696,0.3
32697,0.3
32698,0.3
32699,0.3
32700,0.3
32701,0.3
32702,0.3
32703,0.3
32704,0.3
32705,0.3
32706,0.3
32707,0.3
32708,0.3
32709,0.3
32710,0.3
32711,0.3
32712,0.3
32713,0.3
32714,0.3
32715,0.3
32716,0.3
32717,0.3
32718,0.3
32719,0.3
32720,0.3
32721,0.3
32722,0.3
32723,0.3
32724,0.3
32725,0.3
32726,0.3
32727,0.3
32728,0.3
32729,0.3
32730,0.3
32731,0.3
32732,0.3
32733,0.3
32734,0.3
32735,0.3
32736,0.3
32737,0.3
32738,0.3
32739,0.3
32740,0.3
32741,0.3
32742,0.3
32743,0.3
32744,0.3
32745,0.3
32746,0.3
32747,0.3
32748,0.3
32749,0.3
32750,0.3
32751,0.3
32752,0.3
32753,0.3
32754,0.3
32755,0.3
32756,0.3
32757,0.3
32758,0.3
32759,0.3
32760,0.3
32761,0.3
32762,0.3
32763,0.3
32764,0.3
32765,0.3
32766,0.3
32767,0.3
32768,0.3
32769,0.3
32770,0.3
32771,0.3
32772,0.3
32773,0.3
32774,0.3
32775,0.3
32776,0.3
32777,0.3
32778,0.3
32779,0.3
32780,0.3
32781,0.3
32782,0.3
32783,0.3
32784,0.3
32785,0.3
32786,0.3
32787,0.3
32788,0.3
32789,0.3
32790,0.3
32791,0.3
32792,0.3
32793,0.3
32794,0.3
32795,0.3
32796,0.3
32797,0.3
32798,0.3
32799,0.3
32800,0.3
32801,0.3
32802,0.3
32803,0.3
32804,0.3
32805,0.3
32806,0.3
32807,0.3
32808,0.3
32809,0.3
32810,0.3
32811,0.3
32812,0.3
32813,0.3
32814,0.3
32815,0.3
32816,0.3
32817,0.3
32818,0.3
32819,0.3
32820,0.3
32821,0.3
32822,0.3
32823,0.3
32824,0.3
32825,0.3
32826,0.3
32827,0.3
32828,0.3
32829,0.3
32830,0.3
32831,0.3
32832,0.3
32833,0.3
32834,0.3
32835,0.3
32836,0.3
32837,0.3
32838,0.3
32839,0.3
32840,0.3
32841,0.3
32842,0.3
32843,0.3
32844,0.3
32845,0.3
32846,0.3
32847,0.3
32848,0.3
32849,0.3
32850,0.3
32851,0.3
32852,0.3
32853,0.3
32854,0.3
32855,0.3
32856,0.3
32857,0.3
32858,0.3
32859,0.3
32860,0.3
32861,0.3
32862,0.3
32863,0.3
32864,0.3
32865,0.3
32866,0.3
32867,0.3
32868,0.3
32869,0.3
32870,0.3
32871,0.3
32872,0.3
32873,0.3
32874,0.3
32875,0.3
32876,0.3
32877,0.3
32878,0.3
32879,0.3
32880,0.3
32881,0.3
32882,0.3
32883,0.3
32884,0.3
32885,0.3
32886,0.3
32887,0.3
32888,0.3
32889,0.3
32890,0.3
32891,0.3
32892,0.3
32893,0.3
32894,0.3
32895,0.3
32896,0.3
32897,0.3
32898,0.3
32899,0.3
32900,0.3
32901,0.3
32902,0.3
32903,0.3
32904,0.3
32905,0.3
32906,0.3
32907,0.3
32908,0.3
32909,0.3
32910,0.3
32911,0.3
32912,0.3
32913,0.3
32914,0.3
32915,0.3
32916,0.3
32917,0.3
32918,0.3
32919,0.3
32920,0.3
32921,0.3
32922,0.3
32923,0.25
32924,0.25
32925,0.25
32926,0.25
32927,0.25
32928,0.25
32929,0.25
32930,0.3
32931,0.25
32932,0.25
32933,0.25
32934,0.25
32935,0.25
32936,0.25
32937,0.25
32938,0.3
32939,0.25
32940,0.25
32941,0.25
32942,0.25
32943,0.25
32944,0.25
32945,0.25
32946,0.3
32947,0.25
32948,0.25
32949,0.25
32950,0.25
32951,0.25
32952,0.25
32953,0.25
32954,0.3
32955,0.25
32956,0.25
32957,0.25
32958,0.25
32959,0.25
32960,0.25
32961,0.25
32962,0.3
32963,0.25
32964,0.25
32965,0.25
32966,0.25
32967,0.25
32968,0.25
32969,0.25
32970,0.3
32971,0.25
32972,0.25
32973,0.25
32974,0.25
32975,0.25
32976,0.25
32977,0.25
32978,0.3
32979,0.25
32980,0.25
32981,0.25
32982,0.25
32983,0.25
32984,0.25
32985,0.25
32986,0.3
32987,0.25
32988,0.25
32989,0.25
32990,0.25
32991,0.25
32992,0.25
32993,0.25
32994,0.3
32995,0.25
32996,0.25
32997,0.25
32998,0.25
32999,0.25
33000,0.25
33001,0.25
33002,0.3
33003,0.25
33004,0.25
33005,0.25
33006,0.25
33007,0.25
33008,0.25
33009,0.25
33010,0.3
33011,0.25
33012,0.25
33013,0.25
33014,0.25
33015,0.25
33016,0.25
33017,0.25
33018,0.3
33019,0.25
33020,0.25
33021,0.25
33022,0.25
33023,0.25
33024,0.25
33025,0.25
33026,0.3
33027,0.25
33028,0.25
33029,0.25
33030,0.25
33031,0.25
33032,0.25
33033,0.25
33034,0.3
33035,0.25
33036,0.25
33037,0.25
33038,0.25
33039,0.25
33040,0.25
33041,0.25
33042,0.3
33043,0.25
33044,0.25
33045,0.25
33046,0.25
33047,0.25
33048,0.25
33049,0.25
33050,0.3
33051,0.25
33052,0.25
33053,0.25
33054,0.25
33055,0.25
33056,0.25
33057,0.25
33058,0.3
33059,0.25
33060,0.25
33061,0.25
33062,0.25
33063,0.25
33064,0.25
33065,0.25
33066,0.3
33067,0.25
33068,0.25
33069,0.25
33070,0.25
33071,0.25
33072,0.25
33073,0.25
33074,0.3
33075,0.25
33076,0.25
33077,0.25
33078,0.25
33079,0.25
33080,0.25
33081,0.25
33082,0.3
33083,0.25
33084,0.25
33085,0.25
33086,0.25
33087,0.25
33088,0.25
33089,0.25
33090,0.3
33091,0.25
33092,0.25
33093,0.25
33094,0.25
33095,0.25
33096,0.25
33097,0.25
33098,0.3
33099,0.25
33100,0.25
33101,0.25
33102,0.25
33103,0.25
33104,0.25
33105,0.25
33106,0.3
33107,0.25
33108,0.25
33109,0.25
33110,0.25
33111,0.25
33112,0.25
33113,0.25
33114,0.3
33115,0.25
33116,0.25
33117,0.25
33118,0.25
33119,0.25
33120,0.25
33121,0.25
33122,0.3
33123,0.25
33124,0.25
33125,0.25
33126,0.25
33127,0.25
33128,0.25
33129,0.25
33130,0.3
33131,0.25
33132,0.25
33133,0.25
33134,0.25
33135,0.25
33136,0.25
33137,0.25
33138,0.3
33139,0.25
33140,0.25
33141,0.25
33142,0.25
33143,0.25
33144,0.25
33145,0.25
33146,0.3
33147,0.25
33148,0.25
33149,0.25
33150,0.25
33151,0.25
33152,0.25
33153,0.25
33154,0.3
33155,0.25
33156,0.25
33157,0.25
33158,0.25
33159,0.25
33160,0.25
33161,0.25
33162,0.3
33163,0.25
33164,0.25
33165,0.25
33166,0.25
33167,0.25
33168,0.25
33169,0.25
33170,0.3
33171,0.25
33172,0.25
33173,0.25
33174,0.25
33175,0.25
33176,0.25
33177,0.25
33178,0.35
33179,0.3
33180,0.35
33181,0.3
33182,0.35
33183,0.3
33184,0.3
33185,0.3
33186,0.3
33187,0.25
33188,0.25
33189,0.25
33190,0.25
33191,0.25
33192,0.25
33193,0.25
33194,0.3
33195,0.25
33196,0.25
33197,0.25
33198,0.25
33199,0.25
33200,0.25
33201,0.25
33202,0.3
33203,0.25
33204,0.25
33205,0.25
33206,0.25
33207,0.25
33208,0.25
33209,0.25
33210,0.3
33211,0.25
33212,0.25
33213,0.25
33214,0.25
33215,0.25
33216,0.25
33217,0.25
33218,0.3
33219,0.25
33220,0.25
33221,0.25
33222,0.25
33223,0.25
33224,0.25
33225,0.25
33226,0.3
33227,0.25
33228,0.25
33229,0.25
33230,0.25
33231,0.25
33232,0.25
33233,0.25
33234,0.3
33235,0.25
33236,0.25
33237,0.25
33238,0.25
33239,0.25
33240,0.25
33241,0.25
33242,0.3
33243,0.25
33244,0.25
33245,0.25
33246,0.25
33247,0.25
33248,0.25
33249,0.25
33250,0.3
33251,0.25
33252,0.25
33253,0.25
33254,0.25
33255,0.25
33256,0.25
33257,0.25
33258,0.3
33259,0.25
33260,0.25
33261,0.25
33262,0.25
33263,0.25
33264,0.25
33265,0.25
33266,0.3
33267,0.25
33268,0.25
33269,0.25
33270,0.25
33271,0.25
33272,0.25
33273,0.25
33274,0.3
33275,0.25
33276,0.25
33277,0.25
33278,0.25
33279,0.25
33280,0.25
33281,0.25
33282,0.3
33283,0.25
33284,0.25
33285,0.25
33286,0.25
33287,0.25
33288,0.25
33289,0.25
33290,0.3
33291,0.25
33292,0.25
33293,0.25
33294,0.25
33295,0.25
33296,0.25
33297,0.25
33298,0.3
33299,0.25
33300,0.25
33301,0.25
33302,0.25
33303,0.25
33304,0.25
33305,0.25
33306,0.3
33307,0.25
33308,0.25
33309,0.25
33310,0.25
33311,0.25
33312,0.25
33313,0.25
33314,0.3
33315,0.25
33316,0.25
33317,0.25
33318,0.25
33319,0.25
33320,0.25
33321,0.25
33322,0.3
33323,0.25
33324,0.25
33325,0.25
33326,0.25
33327,0.25
33328,0.25
33329,0.25
33330,0.3
33331,0.25
33332,0.25
33333,0.25
33334,0.25
33335,0.25
33336,0.25
33337,0.25
33338,0.3
33339,0.25
33340,0.25
33341,0.25
33342,0.25
33343,0.25
33344,0.25
33345,0.25
33346,0.3
33347,0.25
33348,0.25
33349,0.25
33350,0.25
33351,0.25
33352,0.25
33353,0.25
33354,0.3
33355,0.25
33356,0.25
33357,0.25
33358,0.25
33359,0.25
33360,0.25
33361,0.25
33362,0.3
33363,0.25
33364,0.25
33365,0.25
33366,0.25
33367,0.25
33368,0.25
33369,0.25
33370,0.3
33371,0.25
33372,0.25
33373,0.25
33374,0.25
33375,0.25
33376,0.25
33377,0.25
33378,0.3
33379,0.25
33380,0.25
33381,0.25
33382,0.25
33383,0.25
33384,0.25
33385,0.25
33386,0.3
33387,0.25
33388,0.25
33389,0.25
33390,0.25
33391,0.25
33392,0.25
33393,0.25
33394,0.3
33395,0.25
33396,0.25
33397,0.25
33398,0.25
33399,0.25
33400,0.25
33401,0.25
33402,0.3
33403,0.25
33404,0.25
33405,0.25
33406,0.25
33407,0.25
33408,0.25
33409,0.25
33410,0.3
33411,0.25
33412,0.25
33413,0.25
33414,0.25
33415,0.25
33416,0.25
33417,0.25
33418,0.3
33419,0.25
33420,0.25
33421,0.25
33422,0.25
33423,0.25
33424,0.25
33425,0.25
33426,0.3
33427,0.25
33428,0.25
33429,0.25
33430,0.25
33431,0.25
33432,0.25
33433,0.25
33434,0.3
33435,0.25
33436,0.25
33437,0.25
33438,0.25
33439,0.25
33440,0.25
33441,0.25
33442,0.3
33443,0.25
33444,0.25
33445,0.25
33446,0.25
33447,0.25
33448,0.25
33449,0.25
33450,0.3
33451,0.25
33452,0.25
33453,0.25
33454,0.25
33455,0.25
33456,0.25
33457,0.25
33458,0.3
33459,0.25
33460,0.25
33461,0.25
33462,0.25
33463,0.25
33464,0.25
33465,0.25
33466,0.3
33467,0.25
33468,0.25
33469,0.25
33470,0.25
33471,0.25
33472,0.25
33473,0.25
33474,0.3
33475,0.25
33476,0.25
33477,0.25
33478,0.25
33479,0.25
33480,0.25
33481,0.25
33482,0.3
33483,0.25
33484,0.25
33485,0.25
33486,0.25
33487,0.25
33488,0.25
33489,0.25
33490,0.3
33491,0.25
33492,0.25
33493,0.25
33494,0.25
33495,0.25
33496,0.25
33497,0.25
33498,0.3
33499,0.25
33500,0.25
33501,0.25
33502,0.25
33503,0.25
33504,0.25
33505,0.25
33506,0.3
33507,0.25
33508,0.25
33509,0.25
33510,0.25
33511,0.25
33512,0.25
33513,0.25
33514,0.3
33515,0.25
33516,0.25
33517,0.25
33518,0.25
33519,0.25
33520,0.25
33521,0.25
33522,0.3
33523,0.25
33524,0.25
33525,0.25
33526,0.25
33527,0.25
33528,0.25
33529,0.25
33530,0.3
33531,0.25
33532,0.25
33533,0.25
33534,0.25
33535,0.25
33536,0.25
33537,0.25
33538,0.3
33539,0.25
33540,0.25
33541,0.25
33542,0.25
33543,0.25
33544,0.25
33545,0.25
33546,0.3
33547,0.25
33548,0.25
33549,0.25
33550,0.25
33551,0.25
33552,0.25
33553,0.25
33554,0.3
33555,0.25
33556,0.25
33557,0.25
33558,0.25
33559,0.25
33560,0.25
33561,0.25
33562,0.3
33563,0.25
33564,0.25
33565,0.25
33566,0.25
33567,0.25
33568,0.25
33569,0.25
33570,0.3
33571,0.25
33572,0.25
33573,0.25
33574,0.25
33575,0.25
33576,0.25
33577,0.25
33578,0.3
33579,0.25
33580,0.25
33581,0.25
33582,0.25
33583,0.25
33584,0.25
33585,0.25
33586,0.3
33587,0.25
33588,0.25
33589,0.25
33590,0.25
33591,0.25
33592,0.25
33593,0.25
33594,0.3
33595,0.25
33596,0.25
33597,0.25
33598,0.25
33599,0.25
33600,0.25
33601,0.25
33602,0.3
33603,0.25
33604,0.25
33605,0.25
33606,0.25
33607,0.25
33608,0.25
33609,0.25
33610,0.3
33611,0.25
33612,0.25
33613,0.25
33614,0.25
33615,0.25
33616,0.25
33617,0.25
33618,0.3
33619,0.25
33620,0.25
33621,0.25
33622,0.25
33623,0.25
33624,0.25
33625,0.25
33626,0.3
33627,0.25
33628,0.25
33629,0.25
33630,0.25
33631,0.25
33632,0.25
33633,0.25
33634,0.3
33635,0.25
33636,0.25
33637,0.25
33638,0.25
33639,0.25
33640,0.25
33641,0.25
33642,0.3
33643,0.25
33644,0.25
33645,0.25
33646,0.25
33647,0.25
33648,0.25
33649,0.25
33650,0.3
33651,0.25
33652,0.25
33653,0.25
33654,0.25
33655,0.25
33656,0.25
33657,0.25
33658,0.3
33659,0.25
33660,0.25
33661,0.25
33662,0.25
33663,0.25
33664,0.25
33665,0.25
33666,0.3
33667,0.25
33668,0.25
33669,0.25
33670,0.25
33671,0.25
33672,0.25
33673,0.25
33674,0.3
33675,0.25
33676,0.25
33677,0.25
33678,0.25
33679,0.25
33680,0.25
33681,0.25
33682,0.3
33683,0.25
33684,0.25
33685,0.25
33686,0.25
33687,0.25
33688,0.25
33689,0.25
33690,0.3
33691,0.25
33692,0.25
33693,0.25
33694,0.25
33695,0.25
33696,0.25
33697,0.25
33698,0.3
33699,0.25
33700,0.25
33701,0.25
33702,0.25
33703,0.25
33704,0.25
33705,0.25
33706,0.3
33707,0.25
33708,0.25
33709,0.25
33710,0.25
33711,0.25
33712,0.25
33713,0.25
33714,0.3
33715,0.25
33716,0.25
33717,0.25
33718,0.25
33719,0.25
33720,0.25
33721,0.25
33722,0.3
33723,0.25
33724,0.25
33725,0.25
33726,0.25
33727,0.25
33728,0.25
33729,0.25
33730,0.3
33731,0.25
33732,0.25
33733,0.25
33734,0.25
33735,0.25
33736,0.25
33737,0.25
33738,0.3
33739,0.25
33740,0.25
33741,0.25
33742,0.25
33743,0.25
33744,0.25
33745,0.25
33746,0.3
33747,0.25
33748,0.25
33749,0.25
33750,0.25
33751,0.25
33752,0.25
33753,0.25
33754,0.3
33755,0.25
33756,0.25
33757,0.25
33758,0.25
33759,0.25
33760,0.25
33761,0.25
33762,0.3
33763,0.25
33764,0.25
33765,0.25
33766,0.25
33767,0.25
33768,0.25
33769,0.25
33770,0.3
33771,0.25
33772,0.25
33773,0.25
33774,0.25
33775,0.25
33776,0.25
33777,0.25
33778,0.3
33779,0.25
33780,0.25
33781,0.25
33782,0.25
33783,0.25
33784,0.25
33785,0.25
33786,0.3
33787,0.25
33788,0.25
33789,0.25
33790,0.25
33791,0.25
33792,0.25
33793,0.25
33794,0.3
33795,0.25
33796,0.25
33797,0.25
33798,0.25
33799,0.25
33800,0.25
33801,0.25
33802,0.3
33803,0.25
33804,0.25
33805,0.25
33806,0.25
33807,0.25
33808,0.25
33809,0.25
33810,0.3
33811,0.25
33812,0.25
33813,0.25
33814,0.25
33815,0.25
33816,0.25
33817,0.25
33818,0.3
33819,0.25
33820,0.25
33821,0.25
33822,0.25
33823,0.25
33824,0.25
33825,0.25
33826,0.3
33827,0.25
33828,0.25
33829,0.25
33830,0.25
33831,0.25
33832,0.25
33833,0.25
33834,0.3
33835,0.25
33836,0.25
33837,0.25
33838,0.25
33839,0.25
33840,0.25
33841,0.25
33842,0.3
33843,0.25
33844,0.25
33845,0.25
33846,0.25
33847,0.25
33848,0.25
33849,0.25
33850,0.3
33851,0.25
33852,0.25
33853,0.25
33854,0.25
33855,0.25
33856,0.25
33857,0.25
33858,0.3
33859,0.25
33860,0.25
33861,0.25
33862,0.25
33863,0.25
33864,0.25
33865,0.25
33866,0.25
33867,0.3
33868,0.25
33869,0.25
