Id,WnvPresent
8980,0.5
8981,0.5
8982,0.5
8983,0.5
8984,0.3
8985,0.3
8986,0.3
8987,0.3
8988,0.3
8989,0.3
8990,0.3
8991,0.3
8992,0.2
8993,0.2
8994,0.2
8995,0.2
8996,0.2
8997,0.2
8998,0.2
8999,0.2
9000,0.4
9001,0.4
9002,0.4
9003,0.4
9004,0.4
9005,0.4
9006,0.4
9007,0.4
9008,0.5
9009,0.5
9010,0.5
9011,0.5
9012,0.5
9013,0.5
9014,0.5
9015,0.5
9016,0.0
9017,0.0
9018,0.0
9019,0.0
9020,0.0
9021,0.0
9022,0.0
9023,0.0
9024,0.0
9025,0.0
9026,0.0
9027,0.0
9028,0.0
9029,0.0
9030,0.0
9031,0.0
9032,0.3
9033,0.3
9034,0.3
9035,0.3
9036,0.3
9037,0.3
9038,0.3
9039,0.3
9040,0.55
9041,0.55
9042,0.55
9043,0.55
9044,0.55
9045,0.55
9046,0.55
9047,0.55
9048,0.3
9049,0.3
9050,0.3
9051,0.3
9052,0.3
9053,0.3
9054,0.3
9055,0.3
9056,0.5
9057,0.5
9058,0.5
9059,0.5
9060,0.5
9061,0.5
9062,0.5
9063,0.5
9064,0.35
9065,0.35
9066,0.35
9067,0.35
9068,0.35
9069,0.35
9070,0.35
9071,0.35
9072,0.45
9073,0.45
9074,0.45
9075,0.45
9076,0.45
9077,0.45
9078,0.45
9079,0.45
9080,0.7
9081,0.7
9082,0.7
9083,0.7
9084,0.7
9085,0.7
9086,0.7
9087,0.7
9088,0.05
9089,0.05
9090,0.05
9091,0.05
9092,0.05
9093,0.05
9094,0.05
9095,0.05
9096,0.3
9097,0.3
9098,0.3
9099,0.3
9100,0.3
9101,0.3
9102,0.3
9103,0.3
9104,0.35
9105,0.35
9106,0.35
9107,0.35
9108,0.35
9109,0.35
9110,0.35
9111,0.35
9112,0.45
9113,0.45
9114,0.45
9115,0.45
9116,0.45
9117,0.45
9118,0.45
9119,0.45
9120,0.0
9121,0.0
9122,0.0
9123,0.0
9124,0.0
9125,0.0
9126,0.0
9127,0.0
9128,0.45
9129,0.45
9130,0.45
9131,0.45
9132,0.45
9133,0.45
9134,0.45
9135,0.45
9136,0.35
9137,0.35
9138,0.35
9139,0.35
9140,0.35
9141,0.35
9142,0.35
9143,0.35
9144,0.45
9145,0.45
9146,0.45
9147,0.45
9148,0.45
9149,0.45
9150,0.45
9151,0.45
9152,0.1
9153,0.1
9154,0.1
9155,0.1
9156,0.1
9157,0.1
9158,0.1
9159,0.1
9160,0.0
9161,0.0
9162,0.0
9163,0.0
9164,0.0
9165,0.0
9166,0.0
9167,0.0
9168,0.55
9169,0.55
9170,0.55
9171,0.55
9172,0.55
9173,0.55
9174,0.55
9175,0.55
9176,0.05
9177,0.05
9178,0.05
9179,0.05
9180,0.05
9181,0.05
9182,0.05
9183,0.05
9184,0.0
9185,0.0
9186,0.0
9187,0.0
9188,0.0
9189,0.0
9190,0.0
9191,0.0
9192,0.1
9193,0.1
9194,0.1
9195,0.1
9196,0.1
9197,0.1
9198,0.1
9199,0.1
9200,0.5
9201,0.5
9202,0.5
9203,0.5
9204,0.5
9205,0.5
9206,0.5
9207,0.5
9208,0.75
9209,0.75
9210,0.75
9211,0.75
9212,0.75
9213,0.75
9214,0.75
9215,0.75
9216,0.05
9217,0.05
9218,0.05
9219,0.05
9220,0.05
9221,0.05
9222,0.05
9223,0.05
9224,0.7
9225,0.7
9226,0.7
9227,0.7
9228,0.7
9229,0.7
9230,0.7
9231,0.7
9232,0.55
9233,0.55
9234,0.55
9235,0.55
9236,0.55
9237,0.55
9238,0.55
9239,0.55
9240,0.15
9241,0.15
9242,0.15
9243,0.15
9244,0.15
9245,0.15
9246,0.15
9247,0.15
9248,0.3
9249,0.3
9250,0.3
9251,0.3
9252,0.3
9253,0.3
9254,0.3
9255,0.3
9256,0.1
9257,0.1
9258,0.1
9259,0.1
9260,0.1
9261,0.1
9262,0.1
9263,0.1
9264,0.15
9265,0.15
9266,0.15
9267,0.15
9268,0.15
9269,0.15
9270,0.15
9271,0.15
9272,0.0
9273,0.0
9274,0.0
9275,0.0
9276,0.0
9277,0.0
9278,0.0
9279,0.0
9280,0.0
9281,0.0
9282,0.0
9283,0.0
9284,0.0
9285,0.0
9286,0.0
9287,0.0
9288,0.15
9289,0.15
9290,0.15
9291,0.15
9292,0.15
9293,0.15
9294,0.15
9295,0.15
9296,0.65
9297,0.65
9298,0.65
9299,0.65
9300,0.65
9301,0.65
9302,0.65
9303,0.65
9304,0.05
9305,0.05
9306,0.05
9307,0.05
9308,0.05
9309,0.05
9310,0.05
9311,0.05
9312,0.4
9313,0.4
9314,0.4
9315,0.4
9316,0.4
9317,0.4
9318,0.4
9319,0.4
9320,0.15
9321,0.15
9322,0.15
9323,0.15
9324,0.15
9325,0.15
9326,0.15
9327,0.15
9328,0.0
9329,0.0
9330,0.0
9331,0.0
9332,0.0
9333,0.0
9334,0.0
9335,0.0
9336,0.3
9337,0.3
9338,0.3
9339,0.3
9340,0.3
9341,0.3
9342,0.3
9343,0.3
9344,0.0
9345,0.0
9346,0.0
9347,0.0
9348,0.0
9349,0.0
9350,0.0
9351,0.0
9352,0.0
9353,0.0
9354,0.0
9355,0.0
9356,0.0
9357,0.0
9358,0.0
9359,0.0
9360,0.15
9361,0.15
9362,0.15
9363,0.15
9364,0.15
9365,0.15
9366,0.15
9367,0.15
9368,0.35
9369,0.35
9370,0.35
9371,0.35
9372,0.35
9373,0.35
9374,0.35
9375,0.35
9376,0.5
9377,0.5
9378,0.5
9379,0.5
9380,0.5
9381,0.5
9382,0.5
9383,0.5
9384,0.6
9385,0.6
9386,0.6
9387,0.6
9388,0.6
9389,0.6
9390,0.6
9391,0.6
9392,0.25
9393,0.25
9394,0.25
9395,0.25
9396,0.25
9397,0.25
9398,0.25
9399,0.25
9400,0.55
9401,0.55
9402,0.55
9403,0.55
9404,0.55
9405,0.55
9406,0.55
9407,0.55
9408,0.3
9409,0.3
9410,0.3
9411,0.3
9412,0.3
9413,0.3
9414,0.3
9415,0.3
9416,0.8
9417,0.8
9418,0.8
9419,0.8
9420,0.8
9421,0.8
9422,0.8
9423,0.8
9424,0.7
9425,0.7
9426,0.7
9427,0.7
9428,0.7
9429,0.7
9430,0.7
9431,0.7
9432,0.7
9433,0.7
9434,0.7
9435,0.7
9436,0.7
9437,0.7
9438,0.7
9439,0.7
9440,0.75
9441,0.75
9442,0.75
9443,0.75
9444,0.75
9445,0.75
9446,0.75
9447,0.75
9448,0.7
9449,0.7
9450,0.7
9451,0.7
9452,0.7
9453,0.7
9454,0.7
9455,0.7
9456,0.0
9457,0.0
9458,0.0
9459,0.0
9460,0.0
9461,0.0
9462,0.0
9463,0.0
9464,0.0
9465,0.0
9466,0.0
9467,0.0
9468,0.0
9469,0.0
9470,0.0
9471,0.0
9472,0.55
9473,0.55
9474,0.55
9475,0.55
9476,0.55
9477,0.55
9478,0.55
9479,0.55
9480,0.5
9481,0.5
9482,0.5
9483,0.5
9484,0.5
9485,0.5
9486,0.5
9487,0.5
9488,0.05
9489,0.05
9490,0.05
9491,0.05
9492,0.05
9493,0.05
9494,0.05
9495,0.05
9496,0.05
9497,0.05
9498,0.05
9499,0.05
9500,0.05
9501,0.05
9502,0.05
9503,0.05
9504,0.05
9505,0.05
9506,0.05
9507,0.05
9508,0.05
9509,0.05
9510,0.05
9511,0.05
9512,0.75
9513,0.75
9514,0.75
9515,0.75
9516,0.75
9517,0.75
9518,0.75
9519,0.75
9520,0.15
9521,0.15
9522,0.15
9523,0.15
9524,0.15
9525,0.15
9526,0.15
9527,0.15
9528,0.25
9529,0.25
9530,0.25
9531,0.25
9532,0.25
9533,0.25
9534,0.25
9535,0.25
9536,0.05
9537,0.05
9538,0.05
9539,0.05
9540,0.05
9541,0.05
9542,0.05
9543,0.05
9544,0.75
9545,0.75
9546,0.75
9547,0.75
9548,0.75
9549,0.75
9550,0.75
9551,0.75
9552,0.25
9553,0.25
9554,0.25
9555,0.25
9556,0.25
9557,0.25
9558,0.25
9559,0.25
9560,0.3
9561,0.3
9562,0.3
9563,0.3
9564,0.3
9565,0.3
9566,0.3
9567,0.3
9568,0.75
9569,0.75
9570,0.75
9571,0.75
9572,0.75
9573,0.75
9574,0.75
9575,0.75
9576,0.15
9577,0.15
9578,0.15
9579,0.15
9580,0.15
9581,0.15
9582,0.15
9583,0.15
9584,0.55
9585,0.55
9586,0.55
9587,0.55
9588,0.55
9589,0.55
9590,0.55
9591,0.55
9592,0.15
9593,0.15
9594,0.15
9595,0.15
9596,0.15
9597,0.15
9598,0.15
9599,0.15
9600,0.1
9601,0.1
9602,0.1
9603,0.1
9604,0.1
9605,0.1
9606,0.1
9607,0.1
9608,0.95
9609,0.95
9610,0.95
9611,0.95
9612,0.95
9613,0.95
9614,0.95
9615,0.95
9616,0.55
9617,0.55
9618,0.55
9619,0.55
9620,0.55
9621,0.55
9622,0.55
9623,0.55
9624,0.4
9625,0.4
9626,0.4
9627,0.4
9628,0.4
9629,0.4
9630,0.4
9631,0.4
9632,0.55
9633,0.55
9634,0.55
9635,0.55
9636,0.55
9637,0.55
9638,0.55
9639,0.55
9640,0.1
9641,0.1
9642,0.1
9643,0.1
9644,0.1
9645,0.1
9646,0.1
9647,0.1
9648,0.25
9649,0.25
9650,0.25
9651,0.25
9652,0.25
9653,0.25
9654,0.25
9655,0.25
9656,0.15
9657,0.15
9658,0.15
9659,0.15
9660,0.15
9661,0.15
9662,0.15
9663,0.15
9664,0.65
9665,0.65
9666,0.65
9667,0.65
9668,0.65
9669,0.65
9670,0.65
9671,0.65
9672,0.6
9673,0.6
9674,0.6
9675,0.6
9676,0.6
9677,0.6
9678,0.6
9679,0.6
9680,0.7
9681,0.7
9682,0.7
9683,0.7
9684,0.7
9685,0.7
9686,0.7
9687,0.7
9688,0.8
9689,0.8
9690,0.8
9691,0.8
9692,0.8
9693,0.8
9694,0.8
9695,0.8
9696,0.8
9697,0.8
9698,0.8
9699,0.0
9700,0.0
9701,0.0
9702,0.0
9703,0.0
9704,0.0
9705,0.0
9706,0.0
9707,0.65
9708,0.65
9709,0.65
9710,0.65
9711,0.65
9712,0.65
9713,0.65
9714,0.65
9715,0.3
9716,0.3
9717,0.3
9718,0.3
9719,0.3
9720,0.3
9721,0.3
9722,0.3
9723,0.0
9724,0.0
9725,0.0
9726,0.0
9727,0.0
9728,0.0
9729,0.0
9730,0.0
9731,0.2
9732,0.2
9733,0.2
9734,0.2
9735,0.2
9736,0.2
9737,0.2
9738,0.2
9739,0.0
9740,0.0
9741,0.0
9742,0.0
9743,0.0
9744,0.0
9745,0.0
9746,0.0
9747,0.5
9748,0.5
9749,0.5
9750,0.5
9751,0.5
9752,0.5
9753,0.5
9754,0.5
9755,0.35
9756,0.35
9757,0.35
9758,0.35
9759,0.35
9760,0.35
9761,0.35
9762,0.35
9763,0.75
9764,0.75
9765,0.75
9766,0.75
9767,0.75
9768,0.75
9769,0.75
9770,0.75
9771,0.2
9772,0.2
9773,0.2
9774,0.2
9775,0.2
9776,0.2
9777,0.2
9778,0.2
9779,0.45
9780,0.45
9781,0.45
9782,0.45
9783,0.45
9784,0.45
9785,0.45
9786,0.45
9787,0.7
9788,0.7
9789,0.7
9790,0.7
9791,0.7
9792,0.7
9793,0.7
9794,0.7
9795,0.2
9796,0.2
9797,0.2
9798,0.2
9799,0.2
9800,0.2
9801,0.2
9802,0.2
9803,0.6
9804,0.6
9805,0.6
9806,0.6
9807,0.6
9808,0.6
9809,0.6
9810,0.6
9811,0.0
9812,0.0
9813,0.0
9814,0.0
9815,0.0
9816,0.0
9817,0.0
9818,0.0
9819,0.0
9820,0.0
9821,0.0
9822,0.0
9823,0.0
9824,0.0
9825,0.0
9826,0.0
9827,0.25
9828,0.25
9829,0.25
9830,0.25
9831,0.25
9832,0.25
9833,0.25
9834,0.25
9835,0.45
9836,0.45
9837,0.45
9838,0.45
9839,0.45
9840,0.45
9841,0.45
9842,0.45
9843,0.65
9844,0.65
9845,0.65
9846,0.65
9847,0.65
9848,0.65
9849,0.65
9850,0.65
9851,0.6
9852,0.6
9853,0.6
9854,0.6
9855,0.6
9856,0.6
9857,0.6
9858,0.6
9859,0.0
9860,0.0
9861,0.0
9862,0.0
9863,0.0
9864,0.0
9865,0.0
9866,0.0
9867,0.2
9868,0.2
9869,0.2
9870,0.2
9871,0.2
9872,0.2
9873,0.2
9874,0.2
9875,0.45
9876,0.45
9877,0.45
9878,0.45
9879,0.45
9880,0.45
9881,0.45
9882,0.45
9883,0.2
9884,0.2
9885,0.2
9886,0.2
9887,0.2
9888,0.2
9889,0.2
9890,0.2
9891,0.35
9892,0.35
9893,0.35
9894,0.35
9895,0.35
9896,0.35
9897,0.35
9898,0.35
9899,0.3
9900,0.3
9901,0.3
9902,0.3
9903,0.3
9904,0.3
9905,0.3
9906,0.3
9907,0.5
9908,0.5
9909,0.5
9910,0.5
9911,0.5
9912,0.5
9913,0.5
9914,0.5
9915,0.0
9916,0.0
9917,0.0
9918,0.0
9919,0.0
9920,0.0
9921,0.0
9922,0.0
9923,0.2
9924,0.2
9925,0.2
9926,0.2
9927,0.2
9928,0.2
9929,0.2
9930,0.2
9931,0.2
9932,0.2
9933,0.2
9934,0.2
9935,0.2
9936,0.2
9937,0.2
9938,0.2
9939,0.45
9940,0.45
9941,0.45
9942,0.45
9943,0.45
9944,0.45
9945,0.45
9946,0.45
9947,0.0
9948,0.0
9949,0.0
9950,0.0
9951,0.0
9952,0.0
9953,0.0
9954,0.0
9955,0.0
9956,0.0
9957,0.0
9958,0.0
9959,0.0
9960,0.0
9961,0.0
9962,0.0
9963,0.2
9964,0.2
9965,0.2
9966,0.2
9967,0.2
9968,0.2
9969,0.2
9970,0.2
9971,0.35
9972,0.35
9973,0.35
9974,0.35
9975,0.35
9976,0.35
9977,0.35
9978,0.35
9979,0.0
9980,0.0
9981,0.0
9982,0.0
9983,0.0
9984,0.0
9985,0.0
9986,0.0
9987,0.65
9988,0.65
9989,0.65
9990,0.65
9991,0.65
9992,0.65
9993,0.65
9994,0.65
9995,0.25
9996,0.25
9997,0.25
9998,0.25
9999,0.25
10000,0.25
10001,0.25
10002,0.25
10003,0.55
10004,0.55
10005,0.55
10006,0.55
10007,0.55
10008,0.55
10009,0.55
10010,0.55
10011,0.55
10012,0.55
10013,0.55
10014,0.55
10015,0.55
10016,0.55
10017,0.55
10018,0.55
10019,0.35
10020,0.35
10021,0.35
10022,0.35
10023,0.35
10024,0.35
10025,0.35
10026,0.35
10027,0.1
10028,0.1
10029,0.1
10030,0.1
10031,0.1
10032,0.1
10033,0.1
10034,0.1
10035,0.35
10036,0.35
10037,0.35
10038,0.35
10039,0.35
10040,0.35
10041,0.35
10042,0.35
10043,0.2
10044,0.2
10045,0.2
10046,0.2
10047,0.2
10048,0.2
10049,0.2
10050,0.2
10051,0.65
10052,0.65
10053,0.65
10054,0.65
10055,0.65
10056,0.65
10057,0.65
10058,0.65
10059,0.65
10060,0.35
10061,0.35
10062,0.35
10063,0.35
10064,0.35
10065,0.35
10066,0.35
10067,0.35
10068,0.65
10069,0.65
10070,0.65
10071,0.65
10072,0.65
10073,0.65
10074,0.65
10075,0.65
10076,0.65
10077,0.65
10078,0.65
10079,0.65
10080,0.65
10081,0.65
10082,0.65
10083,0.65
10084,0.05
10085,0.05
10086,0.05
10087,0.05
10088,0.05
10089,0.05
10090,0.05
10091,0.05
10092,0.3
10093,0.3
10094,0.3
10095,0.3
10096,0.3
10097,0.3
10098,0.3
10099,0.3
10100,0.2
10101,0.2
10102,0.2
10103,0.2
10104,0.2
10105,0.2
10106,0.2
10107,0.2
10108,0.0
10109,0.0
10110,0.0
10111,0.0
10112,0.0
10113,0.0
10114,0.0
10115,0.0
10116,0.1
10117,0.1
10118,0.1
10119,0.1
10120,0.1
10121,0.1
10122,0.1
10123,0.1
10124,0.3
10125,0.3
10126,0.3
10127,0.3
10128,0.3
10129,0.3
10130,0.3
10131,0.3
10132,0.3
10133,0.3
10134,0.3
10135,0.3
10136,0.3
10137,0.3
10138,0.3
10139,0.3
10140,0.05
10141,0.05
10142,0.05
10143,0.05
10144,0.05
10145,0.05
10146,0.05
10147,0.05
10148,0.25
10149,0.25
10150,0.25
10151,0.25
10152,0.25
10153,0.25
10154,0.25
10155,0.25
10156,0.4
10157,0.4
10158,0.4
10159,0.4
10160,0.4
10161,0.4
10162,0.4
10163,0.4
10164,0.7
10165,0.7
10166,0.7
10167,0.7
10168,0.7
10169,0.7
10170,0.7
10171,0.7
10172,0.45
10173,0.45
10174,0.45
10175,0.45
10176,0.45
10177,0.45
10178,0.45
10179,0.45
10180,0.0
10181,0.0
10182,0.0
10183,0.0
10184,0.0
10185,0.0
10186,0.0
10187,0.0
10188,0.5
10189,0.5
10190,0.5
10191,0.5
10192,0.5
10193,0.5
10194,0.5
10195,0.5
10196,0.3
10197,0.3
10198,0.3
10199,0.3
10200,0.3
10201,0.3
10202,0.3
10203,0.3
10204,0.2
10205,0.2
10206,0.2
10207,0.2
10208,0.2
10209,0.2
10210,0.2
10211,0.2
10212,0.2
10213,0.2
10214,0.4
10215,0.4
10216,0.4
10217,0.4
10218,0.4
10219,0.4
10220,0.4
10221,0.4
10222,0.5
10223,0.5
10224,0.5
10225,0.5
10226,0.5
10227,0.5
10228,0.5
10229,0.5
10230,0.0
10231,0.0
10232,0.0
10233,0.0
10234,0.0
10235,0.0
10236,0.0
10237,0.0
10238,0.0
10239,0.0
10240,0.0
10241,0.0
10242,0.0
10243,0.0
10244,0.0
10245,0.0
10246,0.3
10247,0.3
10248,0.3
10249,0.3
10250,0.3
10251,0.3
10252,0.3
10253,0.3
10254,0.55
10255,0.55
10256,0.55
10257,0.55
10258,0.55
10259,0.55
10260,0.55
10261,0.55
10262,0.3
10263,0.3
10264,0.3
10265,0.3
10266,0.3
10267,0.3
10268,0.3
10269,0.3
10270,0.5
10271,0.5
10272,0.5
10273,0.5
10274,0.5
10275,0.5
10276,0.5
10277,0.5
10278,0.35
10279,0.35
10280,0.35
10281,0.35
10282,0.35
10283,0.35
10284,0.35
10285,0.35
10286,0.45
10287,0.45
10288,0.45
10289,0.45
10290,0.45
10291,0.45
10292,0.45
10293,0.45
10294,0.7
10295,0.7
10296,0.7
10297,0.7
10298,0.7
10299,0.7
10300,0.7
10301,0.7
10302,0.05
10303,0.05
10304,0.05
10305,0.05
10306,0.05
10307,0.05
10308,0.05
10309,0.05
10310,0.3
10311,0.3
10312,0.3
10313,0.3
10314,0.3
10315,0.3
10316,0.3
10317,0.3
10318,0.35
10319,0.35
10320,0.35
10321,0.35
10322,0.35
10323,0.35
10324,0.35
10325,0.35
10326,0.35
10327,0.45
10328,0.45
10329,0.45
10330,0.45
10331,0.45
10332,0.45
10333,0.45
10334,0.45
10335,0.0
10336,0.0
10337,0.0
10338,0.0
10339,0.0
10340,0.0
10341,0.0
10342,0.0
10343,0.45
10344,0.45
10345,0.45
10346,0.45
10347,0.45
10348,0.45
10349,0.45
10350,0.45
10351,0.35
10352,0.35
10353,0.35
10354,0.35
10355,0.35
10356,0.35
10357,0.35
10358,0.35
10359,0.45
10360,0.45
10361,0.45
10362,0.45
10363,0.45
10364,0.45
10365,0.45
10366,0.45
10367,0.1
10368,0.1
10369,0.1
10370,0.1
10371,0.1
10372,0.1
10373,0.1
10374,0.1
10375,0.0
10376,0.0
10377,0.0
10378,0.0
10379,0.0
10380,0.0
10381,0.0
10382,0.0
10383,0.55
10384,0.55
10385,0.55
10386,0.55
10387,0.55
10388,0.55
10389,0.55
10390,0.55
10391,0.05
10392,0.05
10393,0.05
10394,0.05
10395,0.05
10396,0.05
10397,0.05
10398,0.05
10399,0.0
10400,0.0
10401,0.0
10402,0.0
10403,0.0
10404,0.0
10405,0.0
10406,0.0
10407,0.1
10408,0.1
10409,0.1
10410,0.1
10411,0.1
10412,0.1
10413,0.1
10414,0.1
10415,0.5
10416,0.5
10417,0.5
10418,0.5
10419,0.5
10420,0.5
10421,0.5
10422,0.5
10423,0.75
10424,0.75
10425,0.75
10426,0.75
10427,0.75
10428,0.75
10429,0.75
10430,0.75
10431,0.05
10432,0.05
10433,0.05
10434,0.05
10435,0.05
10436,0.05
10437,0.05
10438,0.05
10439,0.7
10440,0.7
10441,0.7
10442,0.7
10443,0.7
10444,0.7
10445,0.7
10446,0.7
10447,0.55
10448,0.55
10449,0.55
10450,0.55
10451,0.55
10452,0.55
10453,0.55
10454,0.55
10455,0.15
10456,0.15
10457,0.15
10458,0.15
10459,0.15
10460,0.15
10461,0.15
10462,0.15
10463,0.3
10464,0.3
10465,0.3
10466,0.3
10467,0.3
10468,0.3
10469,0.3
10470,0.3
10471,0.1
10472,0.1
10473,0.1
10474,0.1
10475,0.1
10476,0.1
10477,0.1
10478,0.1
10479,0.15
10480,0.15
10481,0.15
10482,0.15
10483,0.15
10484,0.15
10485,0.15
10486,0.15
10487,0.0
10488,0.0
10489,0.0
10490,0.0
10491,0.0
10492,0.0
10493,0.0
10494,0.0
10495,0.0
10496,0.0
10497,0.0
10498,0.0
10499,0.0
10500,0.0
10501,0.0
10502,0.0
10503,0.15
10504,0.15
10505,0.15
10506,0.15
10507,0.15
10508,0.15
10509,0.15
10510,0.15
10511,0.65
10512,0.65
10513,0.65
10514,0.65
10515,0.65
10516,0.65
10517,0.65
10518,0.65
10519,0.05
10520,0.05
10521,0.05
10522,0.05
10523,0.05
10524,0.05
10525,0.05
10526,0.05
10527,0.4
10528,0.4
10529,0.4
10530,0.4
10531,0.4
10532,0.4
10533,0.4
10534,0.4
10535,0.15
10536,0.15
10537,0.15
10538,0.15
10539,0.15
10540,0.15
10541,0.15
10542,0.15
10543,0.0
10544,0.0
10545,0.0
10546,0.0
10547,0.0
10548,0.0
10549,0.0
10550,0.0
10551,0.3
10552,0.3
10553,0.3
10554,0.3
10555,0.3
10556,0.3
10557,0.3
10558,0.3
10559,0.0
10560,0.0
10561,0.0
10562,0.0
10563,0.0
10564,0.0
10565,0.0
10566,0.0
10567,0.0
10568,0.0
10569,0.0
10570,0.0
10571,0.0
10572,0.0
10573,0.0
10574,0.0
10575,0.15
10576,0.15
10577,0.15
10578,0.15
10579,0.15
10580,0.15
10581,0.15
10582,0.15
10583,0.35
10584,0.35
10585,0.35
10586,0.35
10587,0.35
10588,0.35
10589,0.35
10590,0.35
10591,0.5
10592,0.5
10593,0.5
10594,0.5
10595,0.5
10596,0.5
10597,0.5
10598,0.5
10599,0.6
10600,0.6
10601,0.6
10602,0.6
10603,0.6
10604,0.6
10605,0.6
10606,0.6
10607,0.25
10608,0.25
10609,0.25
10610,0.25
10611,0.25
10612,0.25
10613,0.25
10614,0.25
10615,0.55
10616,0.55
10617,0.55
10618,0.55
10619,0.55
10620,0.55
10621,0.55
10622,0.55
10623,0.3
10624,0.3
10625,0.3
10626,0.3
10627,0.3
10628,0.3
10629,0.3
10630,0.3
10631,0.8
10632,0.8
10633,0.8
10634,0.8
10635,0.8
10636,0.8
10637,0.8
10638,0.8
10639,0.7
10640,0.7
10641,0.7
10642,0.7
10643,0.7
10644,0.7
10645,0.7
10646,0.7
10647,0.7
10648,0.7
10649,0.7
10650,0.7
10651,0.7
10652,0.7
10653,0.7
10654,0.7
10655,0.75
10656,0.75
10657,0.75
10658,0.75
10659,0.75
10660,0.75
10661,0.75
10662,0.75
10663,0.7
10664,0.7
10665,0.7
10666,0.7
10667,0.7
10668,0.7
10669,0.7
10670,0.7
10671,0.0
10672,0.0
10673,0.0
10674,0.0
10675,0.0
10676,0.0
10677,0.0
10678,0.0
10679,0.0
10680,0.0
10681,0.0
10682,0.0
10683,0.0
10684,0.0
10685,0.0
10686,0.0
10687,0.55
10688,0.55
10689,0.55
10690,0.55
10691,0.55
10692,0.55
10693,0.55
10694,0.55
10695,0.5
10696,0.5
10697,0.5
10698,0.5
10699,0.5
10700,0.5
10701,0.5
10702,0.5
10703,0.05
10704,0.05
10705,0.05
10706,0.05
10707,0.05
10708,0.05
10709,0.05
10710,0.05
10711,0.05
10712,0.05
10713,0.05
10714,0.05
10715,0.05
10716,0.05
10717,0.05
10718,0.05
10719,0.05
10720,0.05
10721,0.05
10722,0.05
10723,0.05
10724,0.05
10725,0.05
10726,0.05
10727,0.75
10728,0.75
10729,0.75
10730,0.75
10731,0.75
10732,0.75
10733,0.75
10734,0.75
10735,0.15
10736,0.15
10737,0.15
10738,0.15
10739,0.15
10740,0.15
10741,0.15
10742,0.15
10743,0.25
10744,0.25
10745,0.25
10746,0.25
10747,0.25
10748,0.25
10749,0.25
10750,0.25
10751,0.05
10752,0.05
10753,0.05
10754,0.05
10755,0.05
10756,0.05
10757,0.05
10758,0.05
10759,0.75
10760,0.75
10761,0.75
10762,0.75
10763,0.75
10764,0.75
10765,0.75
10766,0.75
10767,0.25
10768,0.25
10769,0.25
10770,0.25
10771,0.25
10772,0.25
10773,0.25
10774,0.25
10775,0.3
10776,0.3
10777,0.3
10778,0.3
10779,0.3
10780,0.3
10781,0.3
10782,0.3
10783,0.75
10784,0.75
10785,0.75
10786,0.75
10787,0.75
10788,0.75
10789,0.75
10790,0.75
10791,0.15
10792,0.15
10793,0.15
10794,0.15
10795,0.15
10796,0.15
10797,0.15
10798,0.15
10799,0.55
10800,0.55
10801,0.55
10802,0.55
10803,0.55
10804,0.55
10805,0.55
10806,0.55
10807,0.15
10808,0.15
10809,0.15
10810,0.15
10811,0.15
10812,0.15
10813,0.15
10814,0.15
10815,0.1
10816,0.1
10817,0.1
10818,0.1
10819,0.1
10820,0.1
10821,0.1
10822,0.1
10823,0.95
10824,0.95
10825,0.95
10826,0.95
10827,0.95
10828,0.95
10829,0.95
10830,0.95
10831,0.55
10832,0.55
10833,0.55
10834,0.55
10835,0.55
10836,0.55
10837,0.55
10838,0.55
10839,0.4
10840,0.4
10841,0.4
10842,0.4
10843,0.4
10844,0.4
10845,0.4
10846,0.4
10847,0.55
10848,0.55
10849,0.55
10850,0.55
10851,0.55
10852,0.55
10853,0.55
10854,0.55
10855,0.1
10856,0.1
10857,0.1
10858,0.1
10859,0.1
10860,0.1
10861,0.1
10862,0.1
10863,0.25
10864,0.25
10865,0.25
10866,0.25
10867,0.25
10868,0.25
10869,0.25
10870,0.25
10871,0.15
10872,0.15
10873,0.15
10874,0.15
10875,0.15
10876,0.15
10877,0.15
10878,0.15
10879,0.65
10880,0.65
10881,0.65
10882,0.65
10883,0.65
10884,0.65
10885,0.65
10886,0.65
10887,0.6
10888,0.6
10889,0.6
10890,0.6
10891,0.6
10892,0.6
10893,0.6
10894,0.6
10895,0.7
10896,0.7
10897,0.7
10898,0.7
10899,0.7
10900,0.7
10901,0.7
10902,0.7
10903,0.8
10904,0.8
10905,0.8
10906,0.8
10907,0.8
10908,0.8
10909,0.8
10910,0.8
10911,0.0
10912,0.0
10913,0.0
10914,0.0
10915,0.0
10916,0.0
10917,0.0
10918,0.0
10919,0.65
10920,0.65
10921,0.65
10922,0.65
10923,0.65
10924,0.65
10925,0.65
10926,0.65
10927,0.3
10928,0.3
10929,0.3
10930,0.3
10931,0.3
10932,0.3
10933,0.3
10934,0.3
10935,0.0
10936,0.0
10937,0.0
10938,0.0
10939,0.0
10940,0.0
10941,0.0
10942,0.0
10943,0.2
10944,0.2
10945,0.2
10946,0.2
10947,0.2
10948,0.2
10949,0.2
10950,0.2
10951,0.0
10952,0.0
10953,0.0
10954,0.0
10955,0.0
10956,0.0
10957,0.0
10958,0.0
10959,0.5
10960,0.5
10961,0.5
10962,0.5
10963,0.5
10964,0.5
10965,0.5
10966,0.5
10967,0.35
10968,0.35
10969,0.35
10970,0.35
10971,0.35
10972,0.35
10973,0.35
10974,0.35
10975,0.75
10976,0.75
10977,0.75
