Id,WnvPresent
36908,0.0
36909,0.0
36910,0.0
36911,0.0
36912,0.0
36913,0.0
36914,0.0
36915,0.0
36916,0.0
36917,0.0
36918,0.0
36919,0.0
36920,0.0
36921,0.0
36922,0.0
36923,0.0
36924,0.0
36925,0.0
36926,0.0
36927,0.0
36928,0.0
36929,0.0
36930,0.0
36931,0.0
36932,0.0
36933,0.0
36934,0.0
36935,0.0
36936,0.0
36937,0.0
36938,0.0
36939,0.0
36940,0.0
36941,0.0
36942,0.0
36943,0.0
36944,0.0
36945,0.0
36946,0.0
36947,0.0
36948,0.0
36949,0.0
36950,0.0
36951,0.0
36952,0.0
36953,0.0
36954,0.0
36955,0.0
36956,0.0
36957,0.0
36958,0.0
36959,0.0
36960,0.0
36961,0.0
36962,0.0
36963,0.0
36964,0.0
36965,0.0
36966,0.0
36967,0.0
36968,0.0
36969,0.0
36970,0.0
36971,0.0
36972,0.0
36973,0.0
36974,0.0
36975,0.0
36976,0.0
36977,0.0
36978,0.0
36979,0.0
36980,0.0
36981,0.0
36982,0.0
36983,0.0
36984,0.0
36985,0.0
36986,0.0
36987,0.0
36988,0.0
36989,0.0
36990,0.0
36991,0.0
36992,0.0
36993,0.0
36994,0.0
36995,0.0
36996,0.0
36997,0.0
36998,0.0
36999,0.0
37000,0.0
37001,0.0
37002,0.0
37003,0.0
37004,0.0
37005,0.0
37006,0.0
37007,0.0
37008,0.0
37009,0.0
37010,0.0
37011,0.0
37012,0.0
37013,0.0
37014,0.0
37015,0.0
37016,0.0
37017,0.0
37018,0.0
37019,0.0
37020,0.0
37021,0.0
37022,0.0
37023,0.0
37024,0.0
37025,0.0
37026,0.0
37027,0.0
37028,0.0
37029,0.0
37030,0.0
37031,0.0
37032,0.0
37033,0.0
37034,0.0
37035,0.0
37036,0.0
37037,0.0
37038,0.0
37039,0.0
37040,0.0
37041,0.0
37042,0.0
37043,0.0
37044,0.0
37045,0.0
37046,0.0
37047,0.0
37048,0.0
37049,0.0
37050,0.0
37051,0.0
37052,0.0
37053,0.0
37054,0.0
37055,0.0
37056,0.0
37057,0.0
37058,0.0
37059,0.0
37060,0.0
37061,0.0
37062,0.0
37063,0.0
37064,0.0
37065,0.0
37066,0.0
37067,0.0
37068,0.0
37069,0.0
37070,0.0
37071,0.0
37072,0.0
37073,0.0
37074,0.0
37075,0.0
37076,0.0
37077,0.0
37078,0.0
37079,0.0
37080,0.0
37081,0.0
37082,0.0
37083,0.0
37084,0.0
37085,0.0
37086,0.0
37087,0.0
37088,0.0
37089,0.0
37090,0.0
37091,0.0
37092,0.0
37093,0.0
37094,0.0
37095,0.0
37096,0.0
37097,0.0
37098,0.0
37099,0.0
37100,0.0
37101,0.0
37102,0.0
37103,0.0
37104,0.0
37105,0.0
37106,0.0
37107,0.0
37108,0.0
37109,0.0
37110,0.0
37111,0.0
37112,0.0
37113,0.0
37114,0.0
37115,0.0
37116,0.0
37117,0.0
37118,0.0
37119,0.0
37120,0.0
37121,0.0
37122,0.0
37123,0.0
37124,0.0
37125,0.0
37126,0.0
37127,0.0
37128,0.0
37129,0.0
37130,0.0
37131,0.0
37132,0.0
37133,0.0
37134,0.0
37135,0.0
37136,0.0
37137,0.0
37138,0.0
37139,0.0
37140,0.0
37141,0.0
37142,0.0
37143,0.0
37144,0.0
37145,0.0
37146,0.0
37147,0.0
37148,0.0
37149,0.0
37150,0.0
37151,0.0
37152,0.0
37153,0.0
37154,0.0
37155,0.0
37156,0.0
37157,0.0
37158,0.0
37159,0.0
37160,0.0
37161,0.0
37162,0.0
37163,0.0
37164,0.0
37165,0.0
37166,0.0
37167,0.0
37168,0.0
37169,0.0
37170,0.0
37171,0.0
37172,0.0
37173,0.0
37174,0.0
37175,0.0
37176,0.0
37177,0.0
37178,0.0
37179,0.0
37180,0.0
37181,0.0
37182,0.0
37183,0.0
37184,0.0
37185,0.0
37186,0.0
37187,0.0
37188,0.0
37189,0.0
37190,0.0
37191,0.0
37192,0.0
37193,0.0
37194,0.0
37195,0.0
37196,0.0
37197,0.0
37198,0.0
37199,0.0
37200,0.0
37201,0.0
37202,0.0
37203,0.0
37204,0.0
37205,0.0
37206,0.0
37207,0.0
37208,0.0
37209,0.0
37210,0.0
37211,0.0
37212,0.0
37213,0.0
37214,0.0
37215,0.0
37216,0.0
37217,0.0
37218,0.0
37219,0.0
37220,0.0
37221,0.0
37222,0.0
37223,0.0
37224,0.0
37225,0.0
37226,0.0
37227,0.0
37228,0.0
37229,0.0
37230,0.0
37231,0.0
37232,0.0
37233,0.0
37234,0.0
37235,0.0
37236,0.0
37237,0.0
37238,0.0
37239,0.0
37240,0.0
37241,0.0
37242,0.0
37243,0.0
37244,0.0
37245,0.0
37246,0.0
37247,0.0
37248,0.0
37249,0.0
37250,0.0
37251,0.0
37252,0.0
37253,0.0
37254,0.0
37255,0.0
37256,0.0
37257,0.0
37258,0.0
37259,0.0
37260,0.0
37261,0.0
37262,0.0
37263,0.0
37264,0.0
37265,0.0
37266,0.0
37267,0.0
37268,0.0
37269,0.0
37270,0.0
37271,0.0
37272,0.0
37273,0.0
37274,0.0
37275,0.0
37276,0.0
37277,0.0
37278,0.0
37279,0.0
37280,0.0
37281,0.0
37282,0.0
37283,0.0
37284,0.0
37285,0.0
37286,0.0
37287,0.0
37288,0.0
37289,0.0
37290,0.0
37291,0.0
37292,0.0
37293,0.0
37294,0.0
37295,0.0
37296,0.0
37297,0.0
37298,0.0
37299,0.0
37300,0.0
37301,0.0
37302,0.0
37303,0.0
37304,0.0
37305,0.0
37306,0.0
37307,0.0
37308,0.0
37309,0.0
37310,0.0
37311,0.0
37312,0.0
37313,0.0
37314,0.0
37315,0.0
37316,0.0
37317,0.0
37318,0.0
37319,0.0
37320,0.0
37321,0.0
37322,0.0
37323,0.0
37324,0.0
37325,0.0
37326,0.0
37327,0.0
37328,0.0
37329,0.0
37330,0.0
37331,0.0
37332,0.0
37333,0.0
37334,0.0
37335,0.0
37336,0.0
37337,0.0
37338,0.0
37339,0.0
37340,0.0
37341,0.0
37342,0.0
37343,0.0
37344,0.0
37345,0.0
37346,0.0
37347,0.0
37348,0.0
37349,0.0
37350,0.0
37351,0.0
37352,0.0
37353,0.0
37354,0.0
37355,0.0
37356,0.0
37357,0.0
37358,0.0
37359,0.0
37360,0.0
37361,0.0
37362,0.0
37363,0.0
37364,0.0
37365,0.0
37366,0.0
37367,0.0
37368,0.0
37369,0.0
37370,0.0
37371,0.0
37372,0.0
37373,0.0
37374,0.0
37375,0.0
37376,0.0
37377,0.0
37378,0.0
37379,0.0
37380,0.0
37381,0.0
37382,0.0
37383,0.0
37384,0.0
37385,0.0
37386,0.0
37387,0.0
37388,0.0
37389,0.0
37390,0.0
37391,0.0
37392,0.0
37393,0.0
37394,0.0
37395,0.0
37396,0.0
37397,0.0
37398,0.0
37399,0.0
37400,0.0
37401,0.0
37402,0.0
37403,0.0
37404,0.0
37405,0.0
37406,0.0
37407,0.0
37408,0.0
37409,0.0
37410,0.0
37411,0.0
37412,0.0
37413,0.0
37414,0.0
37415,0.0
37416,0.0
37417,0.0
37418,0.0
37419,0.0
37420,0.0
37421,0.0
37422,0.0
37423,0.0
37424,0.0
37425,0.0
37426,0.0
37427,0.0
37428,0.0
37429,0.0
37430,0.0
37431,0.0
37432,0.0
37433,0.0
37434,0.0
37435,0.0
37436,0.0
37437,0.0
37438,0.0
37439,0.0
37440,0.0
37441,0.0
37442,0.0
37443,0.0
37444,0.0
37445,0.0
37446,0.0
37447,0.0
37448,0.0
37449,0.0
37450,0.0
37451,0.0
37452,0.0
37453,0.0
37454,0.0
37455,0.0
37456,0.0
37457,0.0
37458,0.0
37459,0.0
37460,0.0
37461,0.0
37462,0.0
37463,0.0
37464,0.0
37465,0.0
37466,0.0
37467,0.0
37468,0.0
37469,0.0
37470,0.0
37471,0.0
37472,0.0
37473,0.0
37474,0.0
37475,0.0
37476,0.0
37477,0.0
37478,0.0
37479,0.0
37480,0.0
37481,0.0
37482,0.0
37483,0.0
37484,0.0
37485,0.0
37486,0.0
37487,0.0
37488,0.0
37489,0.0
37490,0.0
37491,0.0
37492,0.0
37493,0.0
37494,0.0
37495,0.0
37496,0.0
37497,0.0
37498,0.0
37499,0.0
37500,0.0
37501,0.0
37502,0.0
37503,0.0
37504,0.0
37505,0.0
37506,0.0
37507,0.0
37508,0.0
37509,0.0
37510,0.0
37511,0.0
37512,0.0
37513,0.0
37514,0.0
37515,0.0
37516,0.0
37517,0.0
37518,0.0
37519,0.0
37520,0.0
37521,0.0
37522,0.0
37523,0.0
37524,0.0
37525,0.0
37526,0.0
37527,0.0
37528,0.0
37529,0.0
37530,0.0
37531,0.0
37532,0.0
37533,0.0
37534,0.0
37535,0.0
37536,0.0
37537,0.0
37538,0.0
37539,0.0
37540,0.0
37541,0.0
37542,0.0
37543,0.0
37544,0.0
37545,0.0
37546,0.0
37547,0.0
37548,0.0
37549,0.0
37550,0.0
37551,0.0
37552,0.0
37553,0.0
37554,0.0
37555,0.0
37556,0.0
37557,0.0
37558,0.0
37559,0.0
37560,0.0
37561,0.0
37562,0.0
37563,0.0
37564,0.0
37565,0.0
37566,0.0
37567,0.0
37568,0.0
37569,0.0
37570,0.0
37571,0.0
37572,0.0
37573,0.0
37574,0.0
37575,0.0
37576,0.0
37577,0.0
37578,0.0
37579,0.0
37580,0.0
37581,0.0
37582,0.0
37583,0.0
37584,0.0
37585,0.0
37586,0.0
37587,0.0
37588,0.0
37589,0.0
37590,0.0
37591,0.0
37592,0.0
37593,0.0
37594,0.0
37595,0.0
37596,0.0
37597,0.0
37598,0.0
37599,0.0
37600,0.0
37601,0.0
37602,0.0
37603,0.0
37604,0.0
37605,0.0
37606,0.0
37607,0.0
37608,0.0
37609,0.0
37610,0.0
37611,0.0
37612,0.0
37613,0.0
37614,0.0
37615,0.0
37616,0.0
37617,0.0
37618,0.0
37619,0.0
37620,0.0
37621,0.0
37622,0.0
37623,0.0
37624,0.0
37625,0.0
37626,0.0
37627,0.0
37628,0.0
37629,0.0
37630,0.0
37631,0.0
37632,0.0
37633,0.0
37634,0.0
37635,0.0
37636,0.0
37637,0.0
37638,0.0
37639,0.0
37640,0.0
37641,0.0
37642,0.0
37643,0.0
37644,0.0
37645,0.0
37646,0.0
37647,0.0
37648,0.0
37649,0.0
37650,0.0
37651,0.0
37652,0.0
37653,0.0
37654,0.0
37655,0.0
37656,0.0
37657,0.0
37658,0.0
37659,0.0
37660,0.0
37661,0.0
37662,0.0
37663,0.0
37664,0.0
37665,0.0
37666,0.0
37667,0.0
37668,0.0
37669,0.0
37670,0.0
37671,0.0
37672,0.0
37673,0.0
37674,0.0
37675,0.0
37676,0.0
37677,0.0
37678,0.0
37679,0.0
37680,0.0
37681,0.0
37682,0.0
37683,0.0
37684,0.0
37685,0.0
37686,0.0
37687,0.0
37688,0.0
37689,0.0
37690,0.0
37691,0.0
37692,0.0
37693,0.0
37694,0.0
37695,0.0
37696,0.0
37697,0.0
37698,0.0
37699,0.0
37700,0.0
37701,0.0
37702,0.0
37703,0.0
37704,0.0
37705,0.0
37706,0.0
37707,0.0
37708,0.0
37709,0.0
37710,0.0
37711,0.0
37712,0.0
37713,0.0
37714,0.0
37715,0.0
37716,0.0
37717,0.0
37718,0.0
37719,0.0
37720,0.0
37721,0.0
37722,0.0
37723,0.0
37724,0.0
37725,0.0
37726,0.0
37727,0.0
37728,0.0
37729,0.0
37730,0.0
37731,0.0
37732,0.0
37733,0.0
37734,0.0
37735,0.0
37736,0.0
37737,0.0
37738,0.0
37739,0.0
37740,0.0
37741,0.0
37742,0.0
37743,0.0
37744,0.0
37745,0.0
37746,0.0
37747,0.0
37748,0.0
37749,0.0
37750,0.0
37751,0.0
37752,0.0
37753,0.0
37754,0.0
37755,0.0
37756,0.0
37757,0.0
37758,0.0
37759,0.0
37760,0.0
37761,0.0
37762,0.0
37763,0.0
37764,0.0
37765,0.0
37766,0.0
37767,0.0
37768,0.0
37769,0.0
37770,0.0
37771,0.0
37772,0.0
37773,0.0
37774,0.0
37775,0.0
37776,0.0
37777,0.0
37778,0.0
37779,0.0
37780,0.0
37781,0.0
37782,0.25
37783,0.25
37784,0.4
37785,0.25
37786,0.25
37787,0.25
37788,0.25
37789,0.25
37790,0.25
37791,0.25
37792,0.4
37793,0.25
37794,0.25
37795,0.25
37796,0.25
37797,0.25
37798,0.25
37799,0.25
37800,0.4
37801,0.25
37802,0.25
37803,0.25
37804,0.25
37805,0.25
37806,0.25
37807,0.25
37808,0.4
37809,0.25
37810,0.25
37811,0.25
37812,0.25
37813,0.25
37814,0.25
37815,0.25
37816,0.4
37817,0.25
37818,0.25
37819,0.25
37820,0.25
37821,0.25
37822,0.25
37823,0.25
37824,0.4
37825,0.25
37826,0.25
37827,0.25
37828,0.25
37829,0.25
37830,0.25
37831,0.25
37832,0.4
37833,0.25
37834,0.25
37835,0.25
37836,0.25
37837,0.25
37838,0.25
37839,0.25
37840,0.4
37841,0.25
37842,0.25
37843,0.25
37844,0.25
37845,0.25
37846,0.25
37847,0.25
37848,0.4
37849,0.25
37850,0.25
37851,0.25
37852,0.25
37853,0.25
37854,0.25
37855,0.25
37856,0.4
37857,0.25
37858,0.25
37859,0.25
37860,0.25
37861,0.25
37862,0.25
37863,0.25
37864,0.4
37865,0.25
37866,0.25
37867,0.25
37868,0.25
37869,0.25
37870,0.25
37871,0.25
37872,0.4
37873,0.25
37874,0.25
37875,0.25
37876,0.25
37877,0.25
37878,0.25
37879,0.25
37880,0.4
37881,0.25
37882,0.25
37883,0.25
37884,0.25
37885,0.25
37886,0.25
37887,0.25
37888,0.4
37889,0.25
37890,0.25
37891,0.25
37892,0.25
37893,0.25
37894,0.25
37895,0.25
37896,0.4
37897,0.25
37898,0.25
37899,0.25
37900,0.25
37901,0.25
37902,0.25
37903,0.25
37904,0.4
37905,0.25
37906,0.25
37907,0.25
37908,0.25
37909,0.25
37910,0.25
37911,0.25
37912,0.4
37913,0.25
37914,0.25
37915,0.25
37916,0.25
37917,0.25
37918,0.25
37919,0.25
37920,0.4
37921,0.25
37922,0.25
37923,0.25
37924,0.25
37925,0.25
37926,0.25
37927,0.25
37928,0.4
37929,0.25
37930,0.25
37931,0.25
37932,0.25
37933,0.25
37934,0.25
37935,0.25
37936,0.4
37937,0.25
37938,0.25
37939,0.25
37940,0.25
37941,0.25
37942,0.25
37943,0.25
37944,0.4
37945,0.25
37946,0.25
37947,0.25
37948,0.25
37949,0.25
37950,0.25
37951,0.25
37952,0.4
37953,0.25
37954,0.25
37955,0.25
37956,0.25
37957,0.25
37958,0.25
37959,0.25
37960,0.4
37961,0.25
37962,0.25
37963,0.25
37964,0.25
37965,0.25
37966,0.25
37967,0.25
37968,0.4
37969,0.25
37970,0.25
37971,0.25
37972,0.25
37973,0.25
37974,0.25
37975,0.25
37976,0.4
37977,0.25
37978,0.25
37979,0.25
37980,0.25
37981,0.25
37982,0.25
37983,0.25
37984,0.4
37985,0.25
37986,0.25
37987,0.25
37988,0.25
37989,0.25
37990,0.25
37991,0.25
37992,0.4
37993,0.25
37994,0.25
37995,0.25
37996,0.25
37997,0.25
37998,0.25
37999,0.25
38000,0.4
38001,0.25
38002,0.25
38003,0.25
38004,0.25
38005,0.25
38006,0.25
38007,0.25
38008,0.4
38009,0.25
38010,0.25
38011,0.25
38012,0.25
38013,0.25
38014,0.25
38015,0.25
38016,0.4
38017,0.25
38018,0.25
38019,0.25
38020,0.25
38021,0.25
38022,0.25
38023,0.25
38024,0.4
38025,0.25
38026,0.25
38027,0.25
38028,0.25
38029,0.25
38030,0.25
38031,0.25
38032,0.4
38033,0.25
38034,0.25
38035,0.25
38036,0.25
38037,0.25
38038,0.25
38039,0.25
38040,0.4
38041,0.25
38042,0.25
38043,0.25
38044,0.25
38045,0.25
38046,0.25
38047,0.25
38048,0.4
38049,0.25
38050,0.25
38051,0.25
38052,0.25
38053,0.25
38054,0.25
38055,0.25
38056,0.4
38057,0.25
38058,0.25
38059,0.25
38060,0.25
38061,0.25
38062,0.25
38063,0.25
38064,0.4
38065,0.25
38066,0.25
38067,0.25
38068,0.25
38069,0.25
38070,0.25
38071,0.25
38072,0.4
38073,0.25
38074,0.25
38075,0.25
38076,0.25
38077,0.25
38078,0.25
38079,0.25
38080,0.4
38081,0.25
38082,0.25
38083,0.25
38084,0.25
38085,0.25
38086,0.25
38087,0.25
38088,0.4
38089,0.25
38090,0.25
38091,0.25
38092,0.25
38093,0.25
38094,0.25
38095,0.25
38096,0.4
38097,0.25
38098,0.25
38099,0.25
38100,0.25
38101,0.25
38102,0.25
38103,0.25
38104,0.4
38105,0.25
38106,0.25
38107,0.25
38108,0.25
38109,0.25
38110,0.25
38111,0.25
38112,0.4
38113,0.25
38114,0.25
38115,0.25
38116,0.25
38117,0.25
38118,0.25
38119,0.25
38120,0.4
38121,0.25
38122,0.25
38123,0.25
38124,0.25
38125,0.25
38126,0.25
38127,0.25
38128,0.4
38129,0.25
38130,0.25
38131,0.25
38132,0.25
38133,0.25
38134,0.25
38135,0.25
38136,0.4
38137,0.25
38138,0.25
38139,0.25
38140,0.25
38141,0.25
38142,0.25
38143,0.25
38144,0.4
38145,0.25
38146,0.25
38147,0.25
38148,0.25
38149,0.25
38150,0.25
38151,0.25
38152,0.4
38153,0.25
38154,0.25
38155,0.25
38156,0.25
38157,0.25
38158,0.25
38159,0.25
38160,0.4
38161,0.25
38162,0.25
38163,0.25
38164,0.25
38165,0.25
38166,0.25
38167,0.25
38168,0.4
38169,0.25
38170,0.25
38171,0.25
38172,0.25
38173,0.25
38174,0.25
38175,0.25
38176,0.4
38177,0.25
38178,0.25
38179,0.25
38180,0.25
38181,0.25
38182,0.25
38183,0.25
38184,0.4
38185,0.25
38186,0.25
38187,0.25
38188,0.25
38189,0.25
38190,0.25
38191,0.25
38192,0.4
38193,0.25
38194,0.25
38195,0.25
38196,0.25
38197,0.25
38198,0.25
38199,0.25
38200,0.4
38201,0.25
38202,0.25
38203,0.25
38204,0.25
38205,0.25
38206,0.25
38207,0.25
38208,0.4
38209,0.25
38210,0.25
38211,0.25
38212,0.25
38213,0.25
38214,0.25
38215,0.25
38216,0.4
38217,0.25
38218,0.25
38219,0.25
38220,0.25
38221,0.25
38222,0.25
38223,0.25
38224,0.4
38225,0.25
38226,0.25
38227,0.25
38228,0.25
38229,0.25
38230,0.25
38231,0.25
38232,0.4
38233,0.25
38234,0.25
38235,0.25
38236,0.25
38237,0.25
38238,0.25
38239,0.25
38240,0.4
38241,0.25
38242,0.25
38243,0.25
38244,0.25
38245,0.25
38246,0.25
38247,0.25
38248,0.4
38249,0.25
38250,0.25
38251,0.25
38252,0.25
38253,0.25
38254,0.25
38255,0.25
38256,0.4
38257,0.25
38258,0.25
38259,0.25
38260,0.25
38261,0.25
38262,0.25
38263,0.25
38264,0.4
38265,0.25
38266,0.25
38267,0.25
38268,0.25
38269,0.25
38270,0.25
38271,0.25
38272,0.4
38273,0.25
38274,0.25
38275,0.25
38276,0.25
38277,0.25
38278,0.25
38279,0.25
38280,0.4
38281,0.25
38282,0.25
38283,0.25
38284,0.25
38285,0.25
38286,0.25
38287,0.25
38288,0.4
38289,0.25
38290,0.25
38291,0.25
38292,0.25
38293,0.25
38294,0.25
38295,0.25
38296,0.4
38297,0.25
38298,0.25
38299,0.25
38300,0.25
38301,0.25
38302,0.25
38303,0.25
38304,0.4
38305,0.25
38306,0.25
38307,0.25
38308,0.25
38309,0.25
38310,0.25
38311,0.25
38312,0.4
38313,0.25
38314,0.25
38315,0.25
38316,0.25
38317,0.25
38318,0.25
38319,0.25
38320,0.4
38321,0.25
38322,0.25
38323,0.25
38324,0.25
38325,0.25
38326,0.25
38327,0.25
38328,0.4
38329,0.25
38330,0.25
38331,0.25
38332,0.25
38333,0.25
38334,0.25
38335,0.25
38336,0.4
38337,0.25
38338,0.25
38339,0.25
38340,0.25
38341,0.25
38342,0.25
38343,0.25
38344,0.4
38345,0.25
38346,0.25
38347,0.25
38348,0.25
38349,0.25
38350,0.25
38351,0.25
38352,0.4
38353,0.25
38354,0.25
38355,0.25
38356,0.25
38357,0.25
38358,0.25
38359,0.25
38360,0.4
38361,0.25
38362,0.25
38363,0.25
38364,0.25
38365,0.25
38366,0.25
38367,0.25
38368,0.4
38369,0.25
38370,0.25
38371,0.25
38372,0.25
38373,0.25
38374,0.25
38375,0.25
38376,0.4
38377,0.25
38378,0.25
38379,0.25
38380,0.25
38381,0.25
38382,0.25
38383,0.25
38384,0.4
38385,0.25
38386,0.25
38387,0.25
38388,0.25
38389,0.25
38390,0.25
38391,0.25
38392,0.4
38393,0.25
38394,0.25
38395,0.25
38396,0.25
38397,0.25
38398,0.25
38399,0.25
38400,0.4
38401,0.25
38402,0.25
38403,0.25
38404,0.25
38405,0.25
38406,0.25
38407,0.25
38408,0.4
38409,0.25
38410,0.25
38411,0.25
38412,0.25
38413,0.25
38414,0.25
38415,0.25
38416,0.4
38417,0.25
38418,0.25
38419,0.25
38420,0.25
38421,0.25
38422,0.25
38423,0.25
38424,0.4
38425,0.25
38426,0.25
38427,0.25
38428,0.25
38429,0.25
38430,0.25
38431,0.25
38432,0.4
38433,0.25
38434,0.25
38435,0.25
38436,0.25
38437,0.25
38438,0.25
38439,0.25
38440,0.4
38441,0.25
38442,0.25
38443,0.25
38444,0.25
38445,0.25
38446,0.25
38447,0.25
38448,0.4
38449,0.25
38450,0.25
38451,0.25
38452,0.25
38453,0.25
38454,0.25
38455,0.25
38456,0.4
38457,0.25
38458,0.25
38459,0.25
38460,0.25
38461,0.25
38462,0.25
38463,0.25
38464,0.4
38465,0.25
38466,0.25
38467,0.25
38468,0.25
38469,0.25
38470,0.25
38471,0.25
38472,0.4
38473,0.25
38474,0.25
38475,0.25
38476,0.25
38477,0.25
38478,0.25
38479,0.25
38480,0.4
38481,0.25
38482,0.25
38483,0.25
38484,0.25
38485,0.25
38486,0.25
38487,0.25
38488,0.4
38489,0.25
38490,0.25
38491,0.25
38492,0.25
38493,0.25
38494,0.25
38495,0.25
38496,0.4
38497,0.25
38498,0.25
38499,0.25
38500,0.25
38501,0.25
38502,0.25
38503,0.25
38504,0.4
38505,0.25
38506,0.25
38507,0.25
38508,0.25
38509,0.25
38510,0.25
38511,0.25
38512,0.4
38513,0.25
38514,0.25
38515,0.25
38516,0.25
38517,0.25
38518,0.25
38519,0.25
38520,0.4
38521,0.25
38522,0.25
38523,0.25
38524,0.25
38525,0.25
38526,0.25
38527,0.25
38528,0.4
38529,0.25
38530,0.25
38531,0.25
38532,0.25
38533,0.25
38534,0.25
38535,0.25
38536,0.4
38537,0.25
38538,0.25
38539,0.25
38540,0.25
38541,0.25
38542,0.25
38543,0.25
38544,0.4
38545,0.25
38546,0.25
38547,0.25
38548,0.25
38549,0.25
38550,0.25
38551,0.25
38552,0.4
38553,0.25
38554,0.25
38555,0.25
38556,0.25
38557,0.25
38558,0.25
38559,0.25
38560,0.4
38561,0.25
38562,0.25
38563,0.25
38564,0.25
38565,0.25
38566,0.25
38567,0.25
38568,0.4
38569,0.25
38570,0.25
38571,0.25
38572,0.25
38573,0.25
38574,0.25
38575,0.25
38576,0.4
38577,0.25
38578,0.25
38579,0.25
38580,0.25
38581,0.25
38582,0.25
38583,0.25
38584,0.4
38585,0.25
38586,0.25
38587,0.25
38588,0.25
38589,0.25
38590,0.25
38591,0.25
38592,0.4
38593,0.25
38594,0.25
38595,0.25
38596,0.25
38597,0.25
38598,0.25
38599,0.25
38600,0.4
38601,0.25
38602,0.25
38603,0.25
38604,0.25
38605,0.25
38606,0.25
38607,0.25
38608,0.4
38609,0.25
38610,0.25
38611,0.25
38612,0.25
38613,0.25
38614,0.25
38615,0.25
38616,0.4
38617,0.25
38618,0.25
38619,0.25
38620,0.25
38621,0.25
38622,0.25
38623,0.25
38624,0.4
38625,0.25
38626,0.25
38627,0.25
38628,0.25
38629,0.25
38630,0.25
38631,0.25
38632,0.4
38633,0.25
38634,0.25
38635,0.25
38636,0.25
38637,0.25
38638,0.25
38639,0.25
38640,0.4
38641,0.25
38642,0.25
38643,0.25
38644,0.25
38645,0.25
38646,0.25
38647,0.25
38648,0.4
38649,0.25
38650,0.25
38651,0.25
38652,0.25
38653,0.25
38654,0.25
38655,0.25
38656,0.4
38657,0.25
38658,0.25
38659,0.25
38660,0.25
38661,0.25
38662,0.25
38663,0.25
38664,0.4
38665,0.25
38666,0.25
38667,0.25
38668,0.25
38669,0.25
38670,0.25
38671,0.25
38672,0.4
38673,0.25
38674,0.25
38675,0.25
38676,0.25
38677,0.25
38678,0.25
38679,0.25
38680,0.4
38681,0.25
38682,0.25
38683,0.25
38684,0.25
38685,0.25
38686,0.25
38687,0.25
38688,0.4
38689,0.25
38690,0.25
38691,0.25
38692,0.25
38693,0.25
38694,0.25
38695,0.25
38696,0.4
38697,0.25
38698,0.25
38699,0.25
38700,0.25
38701,0.25
38702,0.25
38703,0.25
38704,0.4
38705,0.25
38706,0.25
38707,0.25
38708,0.25
38709,0.25
38710,0.25
38711,0.25
38712,0.4
38713,0.25
38714,0.25
38715,0.25
38716,0.25
38717,0.25
38718,0.25
38719,0.25
38720,0.25
38721,0.25
38722,0.25
38723,0.25
38724,0.25
38725,0.25
38726,0.25
38727,0.25
38728,0.25
38729,0.25
38730,0.25
38731,0.25
38732,0.25
38733,0.4
38734,0.25
38735,0.25
38736,0.25
38737,0.25
38738,0.25
38739,0.25
38740,0.25
38741,0.4
38742,0.25
38743,0.25
38744,0.25
38745,0.25
38746,0.25
38747,0.25
38748,0.25
38749,0.4
38750,0.25
38751,0.25
38752,0.25
38753,0.25
38754,0.25
38755,0.25
38756,0.25
38757,0.4
38758,0.25
38759,0.25
38760,0.25
38761,0.25
38762,0.25
38763,0.25
38764,0.25
38765,0.4
38766,0.25
38767,0.25
38768,0.25
38769,0.25
38770,0.25
38771,0.25
38772,0.25
38773,0.4
38774,0.25
38775,0.25
38776,0.25
38777,0.25
38778,0.25
38779,0.25
38780,0.25
38781,0.4
38782,0.25
38783,0.25
38784,0.25
38785,0.25
38786,0.25
38787,0.25
38788,0.25
38789,0.4
38790,0.25
38791,0.25
38792,0.25
38793,0.25
38794,0.25
38795,0.25
38796,0.25
38797,0.4
38798,0.25
38799,0.25
38800,0.25
38801,0.25
38802,0.25
38803,0.25
38804,0.25
38805,0.4
38806,0.25
38807,0.25
38808,0.25
38809,0.25
38810,0.25
38811,0.25
38812,0.25
38813,0.4
38814,0.25
38815,0.25
38816,0.25
38817,0.25
38818,0.25
38819,0.25
38820,0.25
38821,0.4
38822,0.25
38823,0.25
38824,0.25
38825,0.25
38826,0.25
38827,0.25
38828,0.25
38829,0.4
38830,0.25
38831,0.25
38832,0.25
38833,0.25
38834,0.25
38835,0.25
38836,0.25
38837,0.4
38838,0.25
38839,0.25
38840,0.25
38841,0.25
38842,0.25
38843,0.25
38844,0.25
38845,0.4
38846,0.25
38847,0.25
38848,0.25
38849,0.25
38850,0.25
38851,0.25
38852,0.25
38853,0.4
38854,0.25
38855,0.25
38856,0.25
38857,0.25
38858,0.25
38859,0.25
38860,0.25
38861,0.4
38862,0.25
38863,0.25
38864,0.25
38865,0.25
38866,0.25
38867,0.25
38868,0.25
38869,0.4
38870,0.25
38871,0.25
38872,0.25
38873,0.25
38874,0.25
38875,0.25
38876,0.25
38877,0.4
38878,0.25
38879,0.25
38880,0.25
38881,0.25
38882,0.25
38883,0.25
38884,0.25
38885,0.4
38886,0.25
38887,0.25
38888,0.25
38889,0.25
38890,0.25
38891,0.25
38892,0.25
38893,0.4
38894,0.25
38895,0.25
38896,0.25
38897,0.25
38898,0.25
38899,0.25
38900,0.25
38901,0.4
38902,0.25
38903,0.25
38904,0.25
38905,0.25
